pid,video,order,exint2,valence
1,2,1,0.1243993,-0.0456315
1,3,2,0.4097547,0.0005031
1,5,3,0.4566449,-0.0275981
1,1,4,0.6947717,-0.0314915
1,4,5,1,-0.052098
3,1,1,0,-0.025212
5,1,1,0,-0.0101289
6,4,1,0.3052283,-0.4556903
6,2,2,0.4296276,-0.2697244
6,3,3,0.714983,-0.0866445
6,1,4,0.9531097,-0.4876157
6,5,5,1,-0.4676273
7,1,1,0,0.3535321
9,3,1,0.2853554,0.005179
9,4,2,0.5905837,-0.0077056
9,2,3,0.714983,-0.0165715
9,1,4,0.9531097,0.0001301
9,5,5,1,-0.0196426
11,1,1,0,-0.1071609
12,1,1,0,-0.0804485
13,4,1,0.3052283,0.0030489
13,2,2,0.4296276,-0.1422776
13,3,3,0.714983,-0.0726116
13,1,4,0.9531097,-0.0160016
13,5,5,1,-0.0088881
16,1,1,0,-0.1228497
17,2,1,0.1243993,-0.0243862
17,4,2,0.4296276,0.0045569
17,3,3,0.714983,-0.005635
17,5,4,0.7618732,-0.0020781
17,1,5,1,-0.0209409
20,1,1,0,-0.2600644
21,1,1,0,-0.1214941
22,1,1,0,-0.0320278
23,1,1,0,-0.0421545
24,5,,1,
24,4,,1,-0.1071707
24,2,,1,
24,3,,1,
24,1,,1,-0.1001872
27,1,1,0,-0.0117264
31,4,1,0.3052283,
31,2,2,0.4296276,
31,3,3,0.714983,
31,1,4,0.9531097,0.0220396
31,5,5,1,
41,1,1,0,0.205425
51,1,1,0,0.0025231
81,1,1,0,-0.5281109
91,1,1,0,-0.2347851
101,1,1,0,0.0068243
111,1,1,0,0.0148239
200,5,1,0.0468902,0.0140853
200,2,2,0.1712895,-0.0063324
200,3,3,0.4566449,-0.0519073
200,1,4,0.6947717,-0.0685558
200,4,5,1,0.0199939
221,1,1,0,-0.0417704
241,2,1,0.1243993,
241,4,2,0.4296276,
241,3,3,0.714983,-0.0162582
241,5,4,0.7618732,-0.1071707
241,1,5,1,
246,2,1,0.1243993,-0.0392006
246,4,2,0.4296276,-0.0644543
246,3,3,0.714983,-0.0060177
246,5,4,0.7618732,-0.0710893
246,1,5,1,-0.032051
582,1,1,0,0.00008
693,1,1,0,-0.0748623
1102,1,1,0,0.0159336
1531,1,1,0,-0.0578098
1904,1,1,0,-0.1047599
2111,4,1,0.3052283,-0.080522
2111,2,2,0.4296276,-0.0928994
2111,3,3,0.714983,-0.0062212
2111,1,4,0.9531097,-0.0183779
2111,5,5,1,-0.0522198
2352,2,1,0.1243993,-0.1143336
2352,4,2,0.4296276,-0.0100516
2352,3,3,0.714983,-0.1610581
2352,5,4,0.7618732,-0.0166866
2352,1,5,1,-0.0796082
2519,1,1,0,-0.1351034
2701,2,1,0.1243993,
2701,4,2,0.4296276,
2701,3,3,0.714983,
2701,5,4,0.7618732,
2701,1,5,1,
2877,2,1,0.1243993,-0.0064097
2877,3,2,0.4097547,-0.0004627
2877,5,3,0.4566449,-0.0158347
2877,4,4,0.7618732,-0.0111232
2877,1,5,1,-0.0028745
3285,2,1,0.1243993,-0.2915699
3285,3,2,0.4097547,-0.1209949
3285,5,3,0.4566449,-0.1955087
3285,4,4,0.7618732,-0.1907973
3285,1,5,1,-0.3041757
3622,2,1,0.1243993,-0.0204375
3622,3,2,0.4097547,0.0008607
3622,5,3,0.4566449,-0.0217004
3622,1,4,0.6947717,-0.0074234
3622,4,5,1,-0.0169889
3942,1,1,0.2381268,-0.0591876
3942,2,2,0.3625261,-0.0093198
3942,5,3,0.4094163,-0.050343
3942,4,4,0.7146446,-0.0456315
3942,3,5,1,-0.0116386
4123,1,1,0,-0.0716049
4248,4,1,0.3052283,-0.1591787
4248,2,2,0.4296276,-0.0455448
4248,3,3,0.714983,0.0018058
4248,1,4,0.9531097,-0.012455
4248,5,5,1,-0.1784933
4362,1,4,0.9531097,0.0103848
4416,1,1,0.2381268,-0.0733368
4416,5,2,0.285017,-0.0443438
4416,3,3,0.5703724,-0.0418915
4416,2,4,0.6947717,-0.0579787
4416,4,5,1,-0.0629455
4557,1,1,0.6947717,-0.082373
4730,1,1,0,-0.023525
5146,1,1,0,-0.0584641
5364,2,1,0.1243993,-0.1707248
5364,4,2,0.4296276,-0.14482
5364,3,3,0.714983,-0.1487437
5364,5,4,0.7618732,-0.151455
5364,1,5,1,-0.2748153
5433,1,1,0.2381268,-0.1910449
5433,5,2,0.285017,-0.1378767
5433,3,3,0.5703724,-0.2859588
5433,2,4,0.6947717,-0.3481266
5433,4,5,1,-0.1957143
5826,3,1,0.2853554,-0.0730214
5826,4,2,0.5905837,-0.5541646
5826,2,3,0.714983,-0.497803
5826,1,4,0.9531097,-0.4479759
5826,5,5,1,-0.5336552
5831,1,1,0.6947717,0.2262156
7359,2,1,0.1243993,0.0120278
7359,5,2,0.1712895,-0.0108314
7359,3,3,0.4566449,-0.0134567
7359,4,4,0.7618732,-0.015375
7359,1,5,1,-0.0176159
7479,2,1,0.1243993,-0.013434
7479,4,2,0.4296276,-0.0129081
7479,3,3,0.714983,0.0416654
7479,5,4,0.7618732,-0.0195431
7479,1,5,1,0.0066525
7499,1,1,0.2381268,-0.0294025
7499,2,2,0.3625261,-0.0409106
7499,5,3,0.4094163,-0.0414391
7499,4,4,0.7146446,-0.0367276
7499,3,5,1,-0.0069473
7756,4,1,0.3052283,-0.0318747
7756,2,2,0.4296276,-0.0118646
7756,3,3,0.714983,-0.0045544
7756,1,4,0.9531097,0.0032388
7756,5,5,1,-0.0438117
8129,1,1,0,0.0156288
8591,1,1,0,-0.0100528
9258,1,1,0,0.0348215
11064,1,1,0,-0.0136137
11403,1,1,0.2381268,0.0711269
11403,2,2,0.3625261,0.0185371
11403,5,3,0.4094163,0.0511529
11403,4,4,0.7146446,0.0558644
11403,3,5,1,0.0877888
11551,1,1,0.2381268,-0.1894447
11551,5,2,0.285017,-0.1889621
11551,4,3,0.5902454,-0.2682295
11551,2,4,0.7146446,0.1150478
11551,3,5,1,-0.0153163
12254,2,1,0.1243993,-0.0253089
12254,5,2,0.1712895,-0.0548121
12254,3,3,0.4566449,-0.1022779
12254,4,4,0.7618732,-0.0778051
12254,1,5,1,-0.1854708
13681,2,1,0.1243993,-0.0274298
13681,4,2,0.4296276,-0.0471469
13681,3,3,0.714983,-0.0749363
13681,5,4,0.7618732,-0.0537819
13681,1,5,1,-0.0949948
14577,1,1,0,
14650,2,1,0.1243993,0.0864164
14650,4,2,0.4296276,0.2972611
14650,3,3,0.714983,0.0650183
14650,5,4,0.7618732,0.290626
14650,1,5,1,0.2287436
14751,1,1,0,0.362618
14866,1,1,0,-0.3242022
15701,2,1,0.1243993,0.1698578
15701,3,2,0.4097547,0.2524739
15701,5,3,0.4566449,0.1740884
15701,4,4,0.7618732,0.1787999
15701,1,5,1,-0.0178241
15716,1,1,0.2381268,-0.0493045
15716,5,2,0.285017,0.0558544
15716,3,3,0.5703724,-0.035118
15716,2,4,0.6947717,0.0118824
15716,4,5,1,0.0792847
16349,2,1,0.1243993,-0.2143575
16349,5,2,0.1712895,-0.0202541
16349,3,3,0.4566449,-0.0141729
16349,4,4,0.7618732,-0.0287505
16349,1,5,1,-0.016039
16415,1,1,0.2381268,-0.017001
16415,5,2,0.285017,-0.0076613
16415,3,3,0.5703724,0.0004493
16415,2,4,0.6947717,-0.0062811
16415,4,5,1,-0.0108751
18516,1,1,0,-0.1387166
19141,4,1,0.3052283,-0.0763226
19141,2,2,0.4296276,-0.1148454
19141,3,3,0.714983,-0.0047047
19141,1,4,0.9531097,-0.0830531
19141,5,5,1,-0.0882596
20078,4,1,0.3052283,-0.4143078
20078,2,2,0.4296276,0.1093257
20078,1,3,0.6677544,-0.0447688
20078,5,4,0.7146446,-0.4209428
20078,3,5,1,0.0662729
21342,2,1,0.1243993,-0.1266412
21342,4,2,0.4296276,-0.1976292
21342,3,3,0.714983,-0.1748357
21342,5,4,0.7618732,-0.2042642
21342,1,5,1,-0.146374
21518,1,1,0,-0.0452625
21981,2,1,0.1243993,
21981,4,2,0.4296276,
21981,3,3,0.714983,
21981,5,4,0.7618732,
21981,1,5,1,
25105,4,1,0.3052283,-0.1659379
25105,2,2,0.4296276,-0.1288884
25105,1,3,0.6677544,-0.1853103
25105,5,4,0.7146446,-0.1725729
25105,3,5,1,-0.106902
25317,1,1,0,-0.0192968
25463,2,1,0.1243993,-0.0838075
25463,3,2,0.4097547,-0.0351848
25463,5,3,0.4566449,-0.117592
25463,1,4,0.6947717,-0.08499
25463,4,5,1,-0.1128805
26704,3,1,0.2853554,
26704,4,2,0.5905837,
26704,2,3,0.714983,
26704,1,4,0.9531097,-0.0111535
26704,5,5,1,
26881,2,1,0.1243993,-0.1184346
26881,3,2,0.4097547,-0.0305722
26881,5,3,0.4566449,-0.1275718
26881,1,4,0.6947717,-0.0409818
26881,4,5,1,-0.1228603
29494,1,1,0,-0.1316163
29634,2,1,0.1243993,
29634,4,2,0.4296276,-0.0226554
29634,3,3,0.714983,0.0018222
29634,5,4,0.7618732,-0.0292904
29634,1,5,1,-0.0525914
29655,2,1,0.1243993,-0.0187169
29655,5,2,0.1712895,-0.0236513
29655,3,3,0.4566449,-0.0162171
29655,4,4,0.7618732,-0.0335728
29655,1,5,1,-0.0359342
31095,1,1,0.6947717,-0.016389
31595,2,1,0.1243993,-0.0066869
31595,5,2,0.1712895,-0.0197179
31595,3,3,0.4566449,-0.047316
31595,4,4,0.7618732,-0.0279894
31595,1,5,1,-0.0622211
31674,1,1,0,0.0004592
34666,1,1,0,-0.0075964
36125,1,1,0,-0.1481676
36171,1,1,0,-0.1123713
37100,1,1,0,0.1045529
37358,5,1,0.0468902,0.0480339
37358,2,2,0.1712895,-0.0642349
37358,3,3,0.4566449,0.0680542
37358,1,4,0.6947717,-0.1972067
37358,4,5,1,0.0681836
37609,2,1,0.1243993,-0.0593108
37609,3,2,0.4097547,-0.0459549
37609,5,3,0.4566449,-0.1258588
37609,1,4,0.6947717,-0.0295502
37609,4,5,1,-0.1211473
38140,1,1,0,-0.4516613
39421,1,1,0.2381268,
39421,5,2,0.285017,
39421,4,3,0.5902454,
39421,2,4,0.7146446,
39421,3,5,1,-0.0200919
40267,1,1,0,-0.0528305
40782,1,1,0,-0.0936927
42481,2,1,0.1243993,0.1157528
42481,3,2,0.4097547,0.0434764
42481,5,3,0.4566449,0.0857117
42481,4,4,0.7618732,0.0194803
42481,1,5,1,0.0981817
43002,1,1,0.2381268,
43002,5,2,0.285017,
43002,3,3,0.5703724,
43002,2,4,0.6947717,
43002,4,5,1,
43145,1,1,0.6947717,-0.0372939
44256,1,1,0.2381268,-0.080632
44256,5,2,0.285017,-0.0245417
44256,3,3,0.5703724,-0.0357218
44256,2,4,0.6947717,-0.05214
44256,4,5,1,-0.0348367
44766,1,1,0,-0.0453477
44767,1,1,0,0.0876446
45284,1,1,0.2381268,-0.0039633
45284,2,2,0.3625261,-0.0019375
45284,5,3,0.4094163,-0.0198472
45284,4,4,0.7146446,-0.0151357
45284,3,5,1,0.0042991
47970,2,1,0.1243993,-0.0252207
47970,3,2,0.4097547,-0.0086174
47970,5,3,0.4566449,-0.1357715
47970,4,4,0.7618732,-0.1310599
47970,1,5,1,-0.2314214
48079,1,1,0.2381268,-0.0423837
48079,5,2,0.285017,-0.0062455
48079,4,3,0.5902454,-0.0088654
48079,2,4,0.7146446,0.2298157
48079,3,5,1,0.1024419
48265,1,1,0,-0.0706732
48841,1,1,0,-0.2740539
51583,2,1,0.1243993,0.0752224
51583,4,2,0.4296276,-0.0481119
51583,3,3,0.714983,0.0084
51583,5,4,0.7618732,-0.0547469
51583,1,5,1,0.5032344
52157,4,1,0.3052283,0.1538353
52157,2,2,0.4296276,0.2024261
52157,1,3,0.6677544,0.116481
52157,5,4,0.7146446,0.1472003
52157,3,5,1,0.1386336
52477,4,1,0.3052283,-0.1499086
52477,2,2,0.4296276,-0.0434299
52477,1,3,0.6677544,-0.0859972
52477,5,4,0.7146446,-0.1565436
52477,3,5,1,-0.027682
52567,5,1,0.0468902,-0.0393367
52567,2,2,0.1712895,-0.0102556
52567,3,3,0.4566449,-0.0079643
52567,1,4,0.6947717,-0.0168459
52567,4,5,1,-0.055838
58697,2,1,0.1243993,-0.3647519
58697,4,2,0.4296276,0.0523529
58697,3,3,0.714983,
58697,5,4,0.7618732,0.1220809
58697,1,5,1,-0.1107349
59115,2,1,0.1243993,-0.0171308
59115,4,2,0.4296276,-0.0184336
59115,3,3,0.714983,-0.0154389
59115,5,4,0.7618732,-0.0250686
59115,1,5,1,-0.0178564
59606,4,1,0.3052283,-0.0651493
59606,2,2,0.4296276,-0.052875
59606,3,3,0.714983,-0.0703353
59606,1,4,0.9531097,-0.0562766
59606,5,5,1,-0.0770863
60198,1,4,0.9531097,-0.0459292
60754,2,1,0.1243993,-0.1049471
60754,3,2,0.4097547,-0.1190056
60754,5,3,0.4566449,-0.20327
60754,4,4,0.7618732,-0.1985585
60754,1,5,1,-0.0540451
61259,1,1,0,-0.1370233
62925,3,1,0.2853554,-0.0556143
62925,4,2,0.5905837,-0.0347686
62925,2,3,0.714983,-0.1433579
62925,1,4,0.9531097,-0.2345172
62925,5,5,1,-0.0467056
63441,1,1,0,-0.1373847
63517,1,1,0,-0.0954298
63994,1,1,0,0.0631881
64993,1,1,0,-0.0550665
66475,4,1,0.3052283,-0.1921828
66475,2,2,0.4296276,-0.0849592
66475,3,3,0.714983,-0.1335372
66475,1,4,0.9531097,-0.2386275
66475,5,5,1,-0.2041198
67763,5,1,0.0468902,0.0277366
67763,2,2,0.1712895,0.1523823
67763,3,3,0.4566449,0.0029076
67763,1,4,0.6947717,0.0129754
67763,4,5,1,0.0393718
68234,1,1,0,-0.1329055
71837,1,1,0,-0.004353
73978,2,1,0.1243993,0.2046649
73978,3,2,0.4097547,0.0658681
73978,5,3,0.4566449,-0.0551122
73978,4,4,0.7618732,-0.0504007
73978,1,5,1,0.0389717
73992,4,1,0.3052283,-0.0360097
73992,2,2,0.4296276,-0.0300792
73992,1,3,0.6677544,-0.025854
73992,5,4,0.7146446,-0.0426447
73992,3,5,1,-0.0104565
74316,1,1,0.6947717,
77733,2,1,0.1243993,
77733,3,2,0.4097547,-0.2371032
77733,5,3,0.4566449,-0.2795061
77733,4,4,0.7618732,-0.2747947
77733,1,5,1,
77815,1,1,0.6947717,-0.1348814
77861,1,1,0.6947717,-0.020584
78009,2,1,0.1243993,-0.1059349
78009,4,2,0.4296276,-0.0969053
78009,3,3,0.714983,-0.0267193
78009,5,4,0.7618732,-0.1035403
78009,1,5,1,-0.1415768
79135,1,1,0.2381268,-0.0384215
79135,5,2,0.285017,0.0527366
79135,3,3,0.5703724,-0.0032685
79135,2,4,0.6947717,0.1392283
79135,4,5,1,0.0748589
79868,4,1,0.3052283,-0.0162074
79868,2,2,0.4296276,-0.1285281
79868,3,3,0.714983,-0.0019088
79868,1,4,0.9531097,0.016454
79868,5,5,1,-0.0281444
80376,1,1,0.2381268,0.0699021
80376,5,2,0.285017,0.0842833
80376,3,3,0.5703724,0.0145933
80376,2,4,0.6947717,0.2763717
80376,4,5,1,0.1196391
82423,1,1,0,-0.4647901
82660,1,1,0,-0.0100716
83183,1,1,0.6947717,-0.5978764
83570,2,1,0.1243993,-0.0589221
83570,4,2,0.4296276,-0.0701055
83570,3,3,0.714983,-0.0504388
83570,5,4,0.7618732,-0.0767405
83570,1,5,1,-0.0734622
85193,2,1,0.1243993,-0.0498817
85193,4,2,0.4296276,-0.0609704
85193,3,3,0.714983,-0.0555375
85193,5,4,0.7618732,-0.0676054
85193,1,5,1,-0.040461
85499,1,1,0,-0.0184257
87123,1,1,0.2381268,-0.0417879
87123,5,2,0.285017,0.0394196
87123,3,3,0.5703724,-0.048242
87123,2,4,0.6947717,-0.0802758
87123,4,5,1,0.0559556
87124,1,1,0,-0.0152807
87404,1,1,0.2381268,0.0109135
87404,5,2,0.285017,0.0011924
87404,4,3,0.5902454,0.0016926
87404,2,4,0.7146446,0.0189167
87404,3,5,1,-0.0227014
89013,4,1,0.3052283,0.0509346
89013,2,2,0.4296276,0.1021191
89013,3,3,0.714983,0.0655295
89013,1,4,0.9531097,0.6636737
89013,5,5,1,0.0389976
91110,1,1,0.2381268,-0.2095043
91110,2,2,0.3625261,-0.190953
91110,5,3,0.4094163,-0.3025451
91110,4,4,0.7146446,-0.2978337
91110,3,5,1,0.0160163
91170,2,1,0.1243993,-0.0457408
91170,4,2,0.4296276,-0.1078157
91170,3,3,0.714983,-0.0973066
91170,5,4,0.7618732,-0.1144507
91170,1,5,1,-0.0594898
91543,4,1,0.3052283,-0.2778136
91543,2,2,0.4296276,-0.3068989
91543,3,3,0.714983,-0.1526934
91543,1,4,0.9531097,-0.2864918
91543,5,5,1,-0.2897506
91575,1,1,0,-0.0069202
92305,1,1,0.2381268,-0.5735714
92305,5,2,0.285017,
92305,4,3,0.5902454,
92305,2,4,0.7146446,
92305,3,5,1,0.1017658
92322,2,1,0.1243993,-0.072865
92322,3,2,0.4097547,-0.0221938
92322,5,3,0.4566449,0.0203214
92322,4,4,0.7618732,0.0250329
92322,1,5,1,0.1139303
92937,1,1,0.2381268,0.0001464
92937,5,2,0.285017,0.0193261
92937,3,3,0.5703724,-0.0042958
92937,2,4,0.6947717,-0.0059904
92937,4,5,1,0.0274332
93248,4,1,0.3052283,-0.0249625
93248,2,2,0.4296276,-0.0239349
93248,3,3,0.714983,-0.0175173
93248,1,4,0.9531097,-0.0329127
93248,5,5,1,-0.0368995
94759,2,1,0.1243993,-0.187214
94759,3,2,0.4097547,-0.0809124
94759,5,3,0.4566449,
94759,4,4,0.7618732,
94759,1,5,1,-0.0315605
95029,2,1,0.1243993,
95029,3,2,0.4097547,-0.0091193
95029,5,3,0.4566449,-0.00182
95029,4,4,0.7618732,0.0028915
95029,1,5,1,0.0351532
96307,1,1,0.2381268,0.0351456
96307,5,2,0.285017,-0.0421381
96307,4,3,0.5902454,-0.0598145
96307,2,4,0.7146446,-0.0169702
96307,3,5,1,-0.0064512
96337,1,1,0,0.0244379
97193,3,1,0.2853554,-0.0688477
97193,4,2,0.5905837,-0.0470238
97193,2,3,0.714983,-0.0550533
97193,1,4,0.9531097,-0.0600356
97193,5,5,1,-0.0589608
97459,2,1,0.1243993,-0.0826477
97459,3,2,0.4097547,-0.0382419
97459,5,3,0.4566449,-0.0665065
97459,4,4,0.7618732,-0.061795
97459,1,5,1,-0.0419629
97821,1,1,0,0.131105
98054,1,1,0,-0.133678
98175,1,1,0,0.0092203
